trnsx id;account_id;user_id;account_kind;date;random uhrzeit;day;transaction;reference;External account number; balance ;
100064;2001;1001;current account; 2024-09-09 07:58;07:58:44;Mo;-11.99;Papeterie pencil shop;DE99 3397 2911 5673 781 99;-274.71;
100063;2001;1001;current account; 2024-09-06 04:17;04:17:38;Fr;-75.00;savings plan;;-262.72;
100062;2001;1001;current account; 2024-09-05 21:19;21:19:01;Do;-250.00;savings plan;;-187.72;
100061;2001;1001;current account; 2024-09-04 08:23;08:23:17;Mi;76.51;moneyCollector: your friends reached your goal;DE99 4564 7578 4246 5951 99;62.28;
100060;2001;1001;current account; 2024-09-03 22:40;22:40:03;Di;85.39;MyPart of the Rent;DE99 2212 2305 4785 9692 99;-14.24;
100059;2001;1001;current account; 2024-09-02 13:09;13:09:35;Mo;-1200.00;monthly rent;DE99 2493 7517 5531 7311 99;-99.63;
100058;2001;1001;current account; 2024-08-31 01:57;03:05:26;Sa;-4.99;ALDii market;DE99 1024 4119 5233 1047 99;1100.37;
100057;2001;1001;current account; 2024-08-30 22:57;17:29:22;Fr;19.58;For the kebab yesterday;DE99 6561 9919 3860 3275 99;1105.36;
100056;2001;1001;current account; 2024-08-30 19:57;21:01:20;Fr;-110.87;supermarket depitpayment;DE99 2552 6045 484 5757 99;1085.79;
100055;2001;1001;current account; 2024-08-30 16:57;20:53:44;Fr;-58.10;supermarket depitpayment;DE99 7877 2191 1533 9792 99;1196.66;
100054;2001;1001;current account; 2024-08-30 13:57;11:26:18;Fr;-65.32;ARMAZONE prime order;DE99 613 8013 6042 6898 99;1254.76;
100053;2001;1001;current account; 2024-08-30 10:57;06:16:12;Fr;73.93;MyPart of the Rent;DE99 3523 606 4021 6610 99;1320.08;
100052;2001;1001;current account; 2024-08-30 07:57;07:57:27;Fr;66.08;tax return;DE99 8310 1817 7408 2894 99;1246.15;
100051;2001;1001;current account; 2024-08-29 23:33;23:33:16;Do;-35.80;supermarket depitpayment;DE99 1990 6804 9959 8123 99;1180.07;
100050;2001;1001;current account; 2024-08-28 07:47;07:47:22;Mi;-92.01;cinema xtraMovie;DE99 8419 8916 4656 8003 99;1215.86;
100049;2001;1001;current account; 2024-08-27 23:34;23:34:21;Di;83.25;moneyCollector: your friends reached your goal;DE99 8743 3122 1414 2932 99;1307.87;
100048;2001;1001;current account; 2024-08-23 22:36;22:36:47;Fr;-184.31;LIDDL lohnt sich supermarket;DE99 5235 3206 4215 5292 99;1224.63;
100047;2001;1001;current account; 2024-08-21 08:53;16:55:32;Mi;104.14;MyPart of the Rent;DE99 7235 3164 9976 8297 99;1408.94;
100046;2001;1001;current account; 2024-08-21 05:53;06:00:16;Mi;-56.32;LIDDL lohnt sich supermarket;DE99 6962 9188 3131 9521 99;1304.8;
100045;2001;1001;current account; 2024-08-21 02:53;06:06:09;Mi;-73.61;LIDDL lohnt sich supermarket;DE99 8173 2597 3106 1421 99;1361.12;
100044;2001;1001;current account; 2024-08-20 23:53;23:53:42;Di;-904.20;MONTHLY BALANCING CREDIT CARD;;1434.73;
100043;2001;1001;current account; 2024-08-16 22:33;22:33:28;Fr;2500.00;salary coolCompany;DE99 5089 1254 8887 4090 99;2338.93;
100042;2001;1001;current account; 2024-08-14 12:21;12:21:32;Mi;49.30;moneyCollector: your friends reached your goal;DE99 9787 6407 8258 1912 99;-161.07;
100041;2001;1001;current account; 2024-08-12 06:56;06:56:34;Mo;-75.00;savings plan;;-210.37;
100040;2001;1001;current account; 2024-08-08 06:19;06:19:01;Do;-250.00;savings plan;;-135.37;
100039;2001;1001;current account; 2024-08-06 01:39;01:39:20;Di;-1200.00;monthly rent;DE99 8350 5536 5230 513 99;114.63;
100038;2001;1001;current account; 2024-08-05 06:43;06:43:08;Mo;-62.71;supermarket depitpayment;DE99 3873 6149 6423 1526 99;1314.63;
100037;2001;1001;current account; 2024-08-02 12:25;12:25:17;Fr;-174.34;cinema xtraMovie;DE99 1391 523 7894 5309 99;1377.34;
100036;2001;1001;current account; 2024-08-01 01:29;13:30:03;Do;56.09;ticket reimbursement;DE99 1508 3663 1044 4793 99;1551.68;
100035;2001;1001;current account; 2024-07-31 22:29;02:17:43;Mi;22.23;Museum ticket;DE99 8423 1142 8293 2177 99;1495.58;
100034;2001;1001;current account; 2024-07-31 19:29;19:29:46;Mi;53.73;tax return;DE99 4696 7292 5703 7320 99;1473.35;
100033;2001;1001;current account; 2024-07-30 13:33;13:33:57;Di;35.46;ticket reimbursement;DE99 8220 3915 8077 4191 99;1419.62;
100032;2001;1001;current account; 2024-07-29 01:05;01:05:35;Mo;-68.26;How I met your schnitzel;DE99 5099 9599 1120 1863 99;1384.16;
100031;2001;1001;current account; 2024-07-26 14:51;14:51:20;Fr;1.96;Museum ticket;DE99 7560 4190 4932 8649 99;1452.42;
100030;2001;1001;current account; 2024-07-25 15:26;02:25:00;Do;16.39;Thank you for the coffee;DE99 9434 6858 2596 150 99;1450.46;
100029;2001;1001;current account; 2024-07-25 12:26;00:47:50;Do;-29.61;ALDii market;DE99 4236 6383 6716 8618 99;1434.07;
100028;2001;1001;current account; 2024-07-25 09:26;22:40:08;Do;-64.45;supermarket depitpayment;DE99 7954 8013 1684 5878 99;1463.68;
100027;2001;1001;current account; 2024-07-25 06:26;08:19:33;Do;-153.06;Restaurant hungry;DE99 5502 5502 3084 8254 99;1528.13;
100026;2001;1001;current account; 2024-07-25 03:26;00:47:48;Do;-26.32;Nextslix streaming subscription;DE99 1784 7608 3024 5906 99;1681.2;
100025;2001;1001;current account; 2024-07-25 00:26;20:17:29;Do;24.15;Thank you for the coffee;DE99 6616 9980 6771 9032 99;1707.52;
100024;2001;1001;current account; 2024-07-24 21:26;03:50:47;Mi;-63.28;supermarket depitpayment;DE99 718 4297 7875 9882 99;1683.37;
100023;2001;1001;current account; 2024-07-24 18:26;18:26:37;Mi;7.28;TaxiMoney - thanks;DE99 3386 973 5636 1718 99;1746.65;
100022;2001;1001;current account; 2024-07-23 22:24;00:20:22;Di;-152.43;Restaurant Two and a half burgers;DE99 5434 9418 9905 7241 99;1739.37;
100021;2001;1001;current account; 2024-07-23 19:24;02:49:46;Di;-4.98;house to golden 'M';DE99 6952 6735 4841 6006 99;1891.8;
100020;2001;1001;current account; 2024-07-23 16:24;10:47:20;Di;-142.22;house of the golden Burger;DE99 8538 9913 4866 777 99;1896.78;
100019;2001;1001;current account; 2024-07-23 13:24;15:50:10;Di;-0.72;snack'n'Coffee;DE99 6773 9209 1621 5631 99;2039;
100018;2001;1001;current account; 2024-07-23 10:24;10:24:20;Di;80.86;moneyCollector: your friends reached your goal;DE99 1332 746 7209 678 99;2039.72;
100017;2001;1001;current account; 2024-07-22 04:57;04:57:40;Mo;51.43;ticket reimbursement;DE99 7731 6626 8476 6289 99;1958.86;
100016;2001;1001;current account; 2024-07-19 07:18;07:18:59;Fr;-536.13;MONTHLY BALANCING CREDIT CARD;;1907.43;
100015;2001;1001;current account; 2024-07-16 08:04;08:04:02;Di;2500.00;salary coolCompany;DE99 5949 7582 7646 2009 99;2443.56;
100014;2001;1001;current account; 2024-07-11 18:15;18:15:33;Do;-61.23;LIDDL lohnt sich supermarket;DE99 9553 6593 4218 6731 99;-56.44;
100013;2001;1001;current account; 2024-07-10 07:00;07:00:09;Mi;-185.86;ARMAZONE prime order;DE99 8371 2408 8183 387 99;4.79;
100012;2001;1001;current account; 2024-07-09 09:07;11:57:32;Di;-165.01;Night club MiCasa;[iban] 99;190.65;
100011;2001;1001;current account; 2024-07-09 06:07;12:57:15;Di;-185.40;Restaurant hungry;DE99 9672 3582 2527 9956 99;355.65;
100010;2001;1001;current account; 2024-07-09 03:07;05:03:27;Di;52.13;MyPart of the Rent;DE99 611 1998 8486 9246 99;541.05;
100009;2001;1001;current account; 2024-07-09 00:07;10:36:29;Di;-90.55;supermarket depitpayment;DE99 9197 3001 1395 789 99;488.92;
100008;2001;1001;current account; 2024-07-08 21:07;21:07:18;Mo;-75.00;savings plan;;579.47;
100007;2001;1001;current account; 2024-07-05 07:36;07:36:42;Fr;-250.00;savings plan;;654.47;
100006;2001;1001;current account; 2024-07-04 10:51;10:51:40;Do;68.08;MyPart of the Rent;DE99 65 918 9239 467 99;904.47;
100005;2001;1001;current account; 2024-07-03 17:47;17:47:07;Mi;-70.80;Restaurant Two and a half burgers;DE99 3834 770 26 9251 99;836.39;
100004;2001;1001;current account; 2024-07-02 03:43;03:43:36;Di;-1200.00;monthly rent;DE99 9256 3953 2216 4744 99;907.19;
100003;2001;1001;current account; 2024-07-01 14:51;20:26:49;Mo;-42.40;Restaurant hungry;DE99 9528 7458 1708 6336 99;2107.19;
100002;2001;1001;current account; 2024-07-01 11:51;11:51:57;Mo;-307.54;ARMAZONE prime order;DE99 4081 8567 886 2769 99;2149.59;
100001;2001;1001;current account; 2024-06-30 00:00;;So;;;;2457.13;
100369;2002;1001;credit card; 2024-09-04 15:23;15:23:49;Mi;-4.40;snack'n'Coffee;;-655.11;
100368;2002;1001;credit card; 2024-09-03 12:51;12:51:52;Di;-21.93;goggle play in app purchase;;-650.71;
100367;2002;1001;credit card; 2024-09-02 20:56;20:56:19;Mo;-6.81;snack'n'Coffee;;-628.78;
100366;2002;1001;credit card; 2024-08-30 17:55;22:51:21;Fr;-58.43;Restaurant Two and a half burgers;;-621.98;
100365;2002;1001;credit card; 2024-08-30 14:55;13:44:45;Fr;-17.36;Nextslix streaming subscription;;-563.55;
100364;2002;1001;credit card; 2024-08-30 11:55;10:29:39;Fr;-30.66;Coders Coffeehouse;;-546.19;
100363;2002;1001;credit card; 2024-08-30 08:55;21:24:37;Fr;-53.09;supermarket depitpayment;;-515.53;
100362;2002;1001;credit card; 2024-08-30 05:55;15:24:41;Fr;-32.52;ALDii market;;-462.44;
100361;2002;1001;credit card; 2024-08-30 02:55;18:56:07;Fr;-40.68;ARMAZONE prime order;;-429.93;
100360;2002;1001;credit card; 2024-08-29 23:55;23:55:27;Do;-57.07;Restaurant hungry;;-389.24;
100359;2002;1001;credit card; 2024-08-28 20:33;20:33:42;Mi;-37.88;cinema xtraMovie;;-332.18;
100358;2002;1001;credit card; 2024-08-27 13:47;13:47:48;Di;-51.95;supermarket depitpayment;;-294.29;
100357;2002;1001;credit card; 2024-08-26 12:01;12:01:33;Mo;-64.09;LIDDL lohnt sich supermarket;;-242.34;
100356;2002;1001;credit card; 2024-08-22 22:01;22:01:01;Do;-38.23;Restaurant Two and a half burgers;;-178.25;
100355;2002;1001;credit card; 2024-08-20 05:05;22:31:40;Di;-32.66;snack'n'Coffee;;-140.02;
100354;2002;1001;credit card; 2024-08-20 02:05;13:16:46;Di;-38.09;LIDDL lohnt sich supermarket;;-107.36;
100353;2002;1001;credit card; 2024-08-19 23:05;05:29:03;Mo;-36.03;ARMAZONE prime order;;-69.27;
100352;2002;1001;credit card; 2024-08-19 20:05;20:05:35;Mo;-33.24;snack'n'Coffee;;-33.24;
100351;2002;1001;credit card; 2024-08-15 04:22;04:22:02;Do;904.20;MONTHLY BALANCING;;0;
100350;2002;1001;credit card; 2024-08-13 16:08;16:08:12;Di;-16.90;snack'n'Coffee;;-904.2;
100349;2002;1001;credit card; 2024-08-09 20:44;20:44:01;Fr;-37.53;house of the golden Burger;;-887.3;
100348;2002;1001;credit card; 2024-08-07 14:16;14:16:30;Mi;-15.20;snack'n'Coffee;;-849.77;
100347;2002;1001;credit card; 2024-08-06 13:39;13:39:12;Di;-11.10;Coders Coffeehouse;;-834.58;
100346;2002;1001;credit card; 2024-08-05 12:53;08:31:07;Mo;-50.00;LIDDL lohnt sich supermarket;;-823.47;
100345;2002;1001;credit card; 2024-08-05 09:53;05:26:32;Mo;-15.34;snack'n'Coffee;;-773.47;
100344;2002;1001;credit card; 2024-08-05 06:53;06:53:14;Mo;-11.15;snack'n'Coffee;;-758.13;
100343;2002;1001;credit card; 2024-08-02 10:47;10:47:24;Fr;-68.23;How I met your schnitzel;;-746.97;
100342;2002;1001;credit card; 2024-08-01 22:42;22:42:11;Do;-37.38;LIDDL lohnt sich supermarket;;-678.74;
100341;2002;1001;credit card; 2024-07-31 09:07;09:07:11;Mi;-27.26;snack'n'Coffee;;-641.36;
100340;2002;1001;credit card; 2024-07-30 14:20;13:38:48;Di;-53.79;ARMAZONE prime order;;-614.1;
100339;2002;1001;credit card; 2024-07-30 11:20;23:43:19;Di;-58.51;ARMAZONE prime order;;-560.31;
100338;2002;1001;credit card; 2024-07-30 08:20;09:15:38;Di;-0.08;house to golden 'M';;-501.8;
100337;2002;1001;credit card; 2024-07-30 05:20;15:34:17;Di;-4.35;ALDii market;;-501.72;
100336;2002;1001;credit card; 2024-07-30 02:20;19:22:46;Di;-65.54;supermarket depitpayment;;-497.37;
100335;2002;1001;credit card; 2024-07-29 23:20;04:57:44;Mo;-21.27;snack'n'Coffee;;-431.83;
100334;2002;1001;credit card; 2024-07-29 20:20;05:03:50;Mo;-22.37;snack'n'Coffee;;-410.56;
100333;2002;1001;credit card; 2024-07-29 17:20;17:20:28;Mo;-61.70;ARMAZONE prime order;;-388.19;
100332;2002;1001;credit card; 2024-07-26 07:00;22:08:46;Fr;-15.22;goggle play in app purchase;;-326.5;
100331;2002;1001;credit card; 2024-07-26 04:00;03:34:50;Fr;-64.27;How I met your schnitzel;;-311.27;
100330;2002;1001;credit card; 2024-07-26 01:00;01:23:11;Fr;-41.43;cinema xtraMovie;;-247.01;
100329;2002;1001;credit card; 2024-07-25 22:00;20:07:26;Do;-56.33;ARMAZONE prime order;;-205.58;
100328;2002;1001;credit card; 2024-07-25 19:00;19:00:35;Do;-38.25;Restaurant Two and a half burgers;;-149.25;
100327;2002;1001;credit card; 2024-07-24 08:32;08:32:07;Mi;-7.82;Fast n Foodious;;-111;
100326;2002;1001;credit card; 2024-07-23 07:24;07:24:04;Di;-33.82;snack'n'Coffee;;-103.19;
100325;2002;1001;credit card; 2024-07-17 17:48;17:48:23;Mi;-69.36;ARMAZONE prime order;;-69.36;
100324;2002;1001;credit card; 2024-07-16 06:05;06:05:25;Di;536.13;MONTHLY BALANCING;;0;
100323;2002;1001;credit card; 2024-07-15 18:33;17:11:53;Mo;-38.51;ARMAZONE prime order;;-536.13;
100322;2002;1001;credit card; 2024-07-15 15:33;03:29:13;Mo;-26.59;Coders Coffeehouse;;-497.61;
100321;2002;1001;credit card; 2024-07-15 12:33;04:26:24;Mo;-36.00;Restaurant hungry;;-471.03;
100320;2002;1001;credit card; 2024-07-15 09:33;03:58:26;Mo;-36.40;Restaurant Two and a half burgers;;-435.03;
100319;2002;1001;credit card; 2024-07-15 06:33;06:33:39;Mo;-30.11;Fast n Food;;-398.63;
100318;2002;1001;credit card; 2024-07-12 16:38;16:38:19;Fr;-47.33;supermarket depitpayment;;-368.52;
100317;2002;1001;credit card; 2024-07-10 06:59;06:59:58;Mi;-43.88;supermarket depitpayment;;-321.19;
100316;2002;1001;credit card; 2024-07-09 19:16;19:16:11;Di;-15.78;Coders Coffeehouse;;-277.31;
100315;2002;1001;credit card; 2024-07-08 08:20;05:22:44;Mo;-46.16;ARMAZONE prime order;;-261.53;
100314;2002;1001;credit card; 2024-07-08 05:20;05:20:33;Mo;-58.49;Night club MiCasa;;-215.37;
100313;2002;1001;credit card; 2024-07-05 00:00;;Fr;;;;-156.88;
100479;2003;1001;savings account; 2024-09-05 12:00;12:00:00;Do;250.00;savings plan;;13197.26;
100478;2003;1001;savings account; 2024-08-05 12:00;12:00:00;Mo;250.00;savings plan;;12947.26;
100477;2003;1001;savings account; 2024-07-05 12:00;12:00:00;Fr;250.00;savings plan;;12697.26;
100482;2004;1001;savings account; 2024-09-05 12:00;12:00:00;Do;75.00;savings plan;;1550;
100481;2004;1001;savings account; 2024-08-05 12:00;12:00:00;Mo;75.00;savings plan;;1475;
100480;2004;1001;savings account; 2024-07-05 12:00;12:00:00;Fr;75.00;savings plan;;1400;
100126;2005;1002;current account; 2024-09-11 17:30;17:30:10;Mi;-136.42;ARMAZONE prime order;DE99 8275 2008 2255 3099 99;896.85;
100125;2005;1002;current account; 2024-09-10 04:28;04:28:19;Di;-69.52;Night club MiCasa;DE99 7608 730 9857 9901 99;1033.27;
100124;2005;1002;current account; 2024-09-09 08:41;08:41:28;Mo;-300.00;savings plan;;1102.79;
100123;2005;1002;current account; 2024-09-06 14:03;14:03:07;Fr;-1200.00;monthly rent;DE99 9830 7572 672 5548 99;1402.79;
100122;2005;1002;current account; 2024-09-05 09:22;22:25:02;Do;3.37;For the kebab yesterday;DE99 4303 1565 9510 6767 99;2602.79;
100121;2005;1002;current account; 2024-09-05 06:22;11:06:01;Do;57.25;moneyCollector: your friends reached your goal;DE99 5904 6830 4185 3083 99;2599.42;
100120;2005;1002;current account; 2024-09-05 03:22;21:24:37;Do;-18.39;Nextslix streaming subscription;DE99 979 9471 6560 1413 99;2542.17;
100119;2005;1002;current account; 2024-09-05 00:22;00:45:35;Do;-117.87;LIDDL lohnt sich supermarket;DE99 8991 7169 1154 7237 99;2560.56;
100118;2005;1002;current account; 2024-09-04 21:22;07:12:13;Mi;61.00;ticket reimbursement;DE99 7209 2473 7527 6135 99;2678.43;
100117;2005;1002;current account; 2024-09-04 18:22;03:49:55;Mi;-119.83;ARMAZONE prime order;DE99 8783 101 2326 4884 99;2617.44;
100116;2005;1002;current account; 2024-09-04 15:22;15:22:00;Mi;-4.42;Fast n Foodious;DE99 7356 7325 563 1807 99;2737.27;
100115;2005;1002;current account; 2024-09-03 02:49;02:49:09;Di;-78.68;supermarket depitpayment;DE99 5517 550 9734 2946 99;2741.68;
100114;2005;1002;current account; 2024-09-02 11:33;11:33:00;Mo;32.64;TaxiMoney - thanks;DE99 936 3087 1349 9677 99;2820.37;
100113;2005;1002;current account; 2024-08-30 22:32;22:32:59;Fr;-101.00;supermarket depitpayment;DE99 8506 1184 7848 6666 99;2787.73;
100112;2005;1002;current account; 2024-08-28 23:40;23:40:50;Mi;-21.58;goggle play in app purchase;DE99 2011 293 6259 4708 99;2888.72;
100111;2005;1002;current account; 2024-08-26 22:50;16:21:39;Mo;-72.78;Night club MiCasa;[iban] 99;2910.3;
100110;2005;1002;current account; 2024-08-26 19:50;08:38:02;Mo;96.00;MyPart of the Rent;DE99 3854 2619 6617 3571 99;2983.08;
100109;2005;1002;current account; 2024-08-26 16:50;21:34:02;Mo;74.77;tax return;DE99 4275 117 8891 9751 99;2887.08;
100108;2005;1002;current account; 2024-08-26 13:50;13:50:48;Mo;-6.07;snack'n'Coffee;DE99 1252 4324 3085 358 99;2812.31;
100107;2005;1002;current account; 2024-08-22 18:09;18:09:59;Do;2500.00;salary coolCompany;DE99 4001 1946 149 5363 99;2818.38;
100106;2005;1002;current account; 2024-08-20 02:49;02:49:09;Di;-87.81;house of the golden Burger;DE99 1412 108 4931 5337 99;318.38;
100105;2005;1002;current account; 2024-08-16 09:24;09:24:47;Fr;14.46;ebayy's customer service;DE99 4044 1279 3747 2385 99;406.18;
100104;2005;1002;current account; 2024-08-14 18:01;18:01:28;Mi;-42.74;house of the golden Burger;DE99 4202 9768 2513 1820 99;391.72;
100103;2005;1002;current account; 2024-08-12 08:30;08:30:59;Mo;-1200.00;monthly rent;DE99 3978 589 6815 3785 99;434.46;
100102;2005;1002;current account; 2024-08-09 22:57;22:57:12;Fr;-54.15;supermarket depitpayment;DE99 1156 8727 1576 2140 99;1634.46;
100101;2005;1002;current account; 2024-08-08 10:18;10:18:08;Do;91.96;ticket reimbursement;DE99 9793 9680 503 865 99;1688.61;
100100;2005;1002;current account; 2024-08-07 14:05;03:07:55;Mi;46.40;MyPart of the Rent;DE99 6983 5092 436 2555 99;1596.65;
100099;2005;1002;current account; 2024-08-07 11:05;04:13:02;Mi;-38.67;house of the golden Burger;DE99 5835 9598 6921 8066 99;1550.25;
100098;2005;1002;current account; 2024-08-07 08:05;08:05:04;Mi;-300.00;savings plan;;1588.92;
100097;2005;1002;current account; 2024-08-06 04:57;04:57:47;Di;-36.25;Restaurant Two and a half burgers;DE99 7586 2860 8053 6138 99;1888.92;
100096;2005;1002;current account; 2024-08-05 16:58;16:58:00;Mo;28.10;Thank you for the coffee;DE99 5322 5985 8879 7036 99;1925.16;
100095;2005;1002;current account; 2024-08-02 05:41;05:41:17;Fr;-130.67;Restaurant Two and a half burgers;DE99 2220 3972 2637 6950 99;1897.06;
100094;2005;1002;current account; 2024-08-01 14:30;08:07:15;Do;-118.94;How I met your schnitzel;DE99 4922 7936 2758 2961 99;2027.73;
100093;2005;1002;current account; 2024-08-01 11:30;19:44:15;Do;21.54;Thank you for the coffee;DE99 1067 4418 7856 6431 99;2146.67;
100092;2005;1002;current account; 2024-08-01 08:30;17:37:48;Do;11.38;ebayy's customer service;DE99 2318 3908 4937 6839 99;2125.13;
100091;2005;1002;current account; 2024-08-01 05:30;06:03:42;Do;-179.61;Night club MiCasa;DE99 2158 5401 6038 1586 99;2113.74;
100090;2005;1002;current account; 2024-08-01 02:30;11:56:39;Do;17.12;ebayy's customer service;DE99 5677 3510 6621 794 99;2293.35;
