trnsx id;account_id;user_id;account_kind;date;random uhrzeit;day;transaction;reference;External account number; balance ;
100089;2005;1002;current account; 2024-07-31 23:30;00:50:14;Mi;32.07;TaxiMoney - thanks;DE99 481 823 4815 5024 99;2276.23;
100088;2005;1002;current account; 2024-07-31 20:30;22:35:40;Mi;-25.81;goggle play in app purchase;DE99 6494 5336 4305 916 99;2244.16;
100087;2005;1002;current account; 2024-07-31 17:30;17:30:11;Mi;-106.28;supermarket depitpayment;DE99 787 1052 5115 1841 99;2269.98;
100086;2005;1002;current account; 2024-07-30 10:45;20:05:08;Di;-33.88;house to golden 'M';DE99 6802 8120 591 3620 99;2376.25;
100085;2005;1002;current account; 2024-07-30 07:45;19:46:30;Di;-33.01;Papeterie pencil shop;DE99 9671 8749 8829 1307 99;2410.13;
100084;2005;1002;current account; 2024-07-30 04:45;18:11:54;Di;-5.22;goggle play in app purchase;DE99 1261 7006 2172 722 99;2443.14;
100083;2005;1002;current account; 2024-07-30 01:45;20:00:17;Di;-96.17;Night club MiCasa;DE99 6568 3187 121 5212 99;2448.37;
100082;2005;1002;current account; 2024-07-29 22:45;22:45:43;Mo;-77.22;cinema xtraMovie;DE99 9916 496 3818 5150 99;2544.53;
100081;2005;1002;current account; 2024-07-26 07:13;07:13:38;Fr;14.87;Museum ticket;DE99 6135 5554 2504 9168 99;2621.76;
100080;2005;1002;current account; 2024-07-25 11:52;11:52:59;Do;-105.97;cinema xtraMovie;DE99 4632 2197 5894 5063 99;2606.88;
100079;2005;1002;current account; 2024-07-22 10:41;10:41:10;Mo;2500.00;salary coolCompany;DE99 8693 6595 4421 7807 99;2712.85;
100078;2005;1002;current account; 2024-07-17 04:50;04:50:51;Mi;14.40;Thank you for the coffee;DE99 6611 4676 3957 5354 99;212.85;
100077;2005;1002;current account; 2024-07-16 01:34;01:34:29;Di;-125.09;ARMAZONE prime order;DE99 4920 2813 7556 4662 99;198.45;
100076;2005;1002;current account; 2024-07-15 17:47;23:44:53;Mo;-50.52;How I met your schnitzel;DE99 7043 426 8706 1788 99;323.54;
100075;2005;1002;current account; 2024-07-15 14:47;07:10:42;Mo;21.20;Museum ticket;DE99 8264 315 442 6375 99;374.06;
100074;2005;1002;current account; 2024-07-15 11:47;22:57:33;Mo;-17.00;goggle play in app purchase;DE99 4372 5516 3852 9668 99;352.86;
100073;2005;1002;current account; 2024-07-15 08:47;16:02:00;Mo;56.69;moneyCollector: your friends reached your goal;DE99 9425 1652 9600 8456 99;369.86;
100072;2005;1002;current account; 2024-07-15 05:47;05:47:24;Mo;61.68;ticket reimbursement;DE99 9396 794 8934 3277 99;313.17;
100071;2005;1002;current account; 2024-07-12 11:00;11:00:42;Fr;-105.47;Night club MiCasa;DE99 2475 3115 5101 2076 99;251.48;
100070;2005;1002;current account; 2024-07-11 07:37;07:37:13;Do;58.72;moneyCollector: your friends reached your goal;DE99 7658 6002 9683 2170 99;356.95;
100069;2005;1002;current account; 2024-07-10 07:17;07:17:53;Mi;-119.12;house of the golden Burger;DE99 8733 4549 7736 3965 99;298.23;
100068;2005;1002;current account; 2024-07-09 18:46;18:46:34;Di;207.95;monthly rent;DE99 9945 4210 5631 6893 99;417.36;
100067;2005;1002;current account; 2024-07-08 08:50;00:59:47;Mo;-300.00;savings plan;;209.41;
100066;2005;1002;current account; 2024-07-08 05:50;05:50:31;Mo;24.08;Thank you for the coffee;DE99 9040 633 2684 2216 99;509.41;
100065;2005;1002;current account; 2024-07-05 00:00;;Fr;;;;485.33;
100188;2006;1003;current account; 2024-09-11 08:52;08:52:19;Mi;156.24;moneyCollector: your friends reached your goal;DE99 8559 3619 8322 2236 99;-1810.51;
100187;2006;1003;current account; 2024-09-10 22:12;22:12:02;Di;-204.08;Restaurant Two and a half burgers;DE99 3921 7318 9484 2525 99;-1966.75;
100186;2006;1003;current account; 2024-09-09 04:41;04:41:48;Mo;-120.00;savings plan;;-1762.67;
100185;2006;1003;current account; 2024-09-06 07:25;07:25:32;Fr;-1200.00;monthly rent;DE99 1603 6098 9486 4384 99;-1642.67;
100184;2006;1003;current account; 2024-09-05 05:34;08:15:33;Do;-402.94;Bundesliga annual ticket;DE99 5455 408 7199 696 99;-442.67;
100183;2006;1003;current account; 2024-09-05 02:34;01:09:44;Do;-399.50;Electronics Media Market;DE99 7571 9072 8032 6618 99;-39.73;
100182;2006;1003;current account; 2024-09-04 23:34;19:55:31;Mi;129.49;tax return;DE99 1652 6569 5665 3719 99;359.77;
100181;2006;1003;current account; 2024-09-04 20:34;15:22:24;Mi;-9.37;Nextslix streaming subscription;DE99 2996 8453 8102 7553 99;230.28;
100180;2006;1003;current account; 2024-09-04 17:34;04:36:44;Mi;-406.41;Hotel MaMere Paris;DE99 1788 5350 9929 5719 99;239.65;
100179;2006;1003;current account; 2024-09-04 14:34;08:08:53;Mi;3.36;ebayy's customer service;DE99 4828 6381 5856 5937 99;646.06;
100178;2006;1003;current account; 2024-09-04 11:34;11:34:53;Mi;-290.22;ARMAZONE prime order;DE99 5027 8829 6502 2264 99;642.7;
100177;2006;1003;current account; 2024-09-03 13:18;13:18:34;Di;24.46;TaxiMoney - thanks;DE99 9924 7684 7399 5481 99;932.92;
100176;2006;1003;current account; 2024-09-02 17:54;17:54:35;Mo;-252.29;How I met your schnitzel;DE99 8398 2909 8945 948 99;908.46;
100175;2006;1003;current account; 2024-08-30 16:19;16:19:36;Fr;-304.04;Restaurant hungry;DE99 411 1579 3348 7904 99;1160.76;
100174;2006;1003;current account; 2024-08-28 06:06;06:06:26;Mi;-367.56;Electronics Media Market;DE99 3017 8500 1620 9650 99;1464.8;
100173;2006;1003;current account; 2024-08-26 20:34;11:26:56;Mo;-302.07;cinema xtraMovie;DE99 8566 325 7253 1936 99;1832.35;
100172;2006;1003;current account; 2024-08-26 17:34;13:36:04;Mo;-200.83;LIDDL lohnt sich supermarket;DE99 4474 3094 2331 4491 99;2134.43;
100171;2006;1003;current account; 2024-08-26 14:34;10:45:06;Mo;164.45;tax return;DE99 6634 6503 8202 4680 99;2335.26;
100170;2006;1003;current account; 2024-08-26 11:34;11:34:32;Mo;-192.48;Restaurant Two and a half burgers;DE99 5904 9768 4355 8962 99;2170.81;
100169;2006;1003;current account; 2024-08-22 00:18;00:18:39;Do;3255.25;salary coolCompany;DE99 9170 6224 3622 7690 99;2363.29;
100168;2006;1003;current account; 2024-08-20 06:38;06:38:26;Di;-427.71;MONTHLY BALANCING CREDIT CARD;;-891.96;
100167;2006;1003;current account; 2024-08-16 18:10;18:10:05;Fr;-418.66;Bundesliga annual ticket;DE99 8403 2653 4425 7084 99;-464.25;
100166;2006;1003;current account; 2024-08-14 13:15;13:15:57;Mi;-89.32;Restaurant Two and a half burgers;DE99 3130 8425 4363 5546 99;-45.59;
100165;2006;1003;current account; 2024-08-12 00:46;00:46:13;Mo;-1200.00;monthly rent;DE99 2269 3205 5026 695 99;43.73;
100164;2006;1003;current account; 2024-08-09 08:37;08:37:47;Fr;-368.55;Electronics Media Market;DE99 8528 3845 7957 751 99;1243.73;
100163;2006;1003;current account; 2024-08-08 08:46;08:46:10;Do;-500.73;Electronics Media Market;DE99 7855 2353 6525 3157 99;1612.28;
100162;2006;1003;current account; 2024-08-07 05:07;19:01:59;Mi;-235.94;cinema xtraMovie;DE99 8041 1019 4955 7081 99;2113.01;
100161;2006;1003;current account; 2024-08-07 02:07;15:54:39;Mi;-420.13;Bundesliga annual ticket;DE99 5493 5280 3398 4574 99;2348.95;
100160;2006;1003;current account; 2024-08-06 23:07;23:07:40;Di;-353.40;Electronics Media Market;DE99 4826 3306 5495 8913 99;2769.08;
100159;2006;1003;current account; 2024-08-05 04:50;04:50:41;Mo;-120.00;savings plan;;3122.48;
100158;2006;1003;current account; 2024-08-02 21:48;21:48:06;Fr;15.23;Thank you for the coffee;DE99 5497 755 7469 8004 99;3242.48;
100157;2006;1003;current account; 2024-08-01 06:34;06:34:45;Do;-17.37;snack'n'Coffee;DE99 7977 5414 9734 9009 99;3227.25;
100156;2006;1003;current account; 2024-07-31 13:19;11:02:57;Mi;-113.46;supermarket depitpayment;DE99 1796 8780 1206 5519 99;3244.62;
100155;2006;1003;current account; 2024-07-31 10:19;07:37:18;Mi;-150.72;How I met your schnitzel;DE99 231 4372 7752 5595 99;3358.08;
100154;2006;1003;current account; 2024-07-31 07:19;21:29:03;Mi;-45.95;supermarket depitpayment;DE99 5257 9088 6723 474 99;3508.8;
100153;2006;1003;current account; 2024-07-31 04:19;19:36:05;Mi;-176.23;Restaurant Two and a half burgers;DE99 5401 5057 405 5232 99;3554.74;
100152;2006;1003;current account; 2024-07-31 01:19;19:55:41;Mi;-191.84;LIDDL lohnt sich supermarket;DE99 7930 6997 684 6948 99;3730.97;
100151;2006;1003;current account; 2024-07-30 22:19;16:08:52;Di;-58.57;cinema xtraMovie;DE99 412 5903 6192 9645 99;3922.81;
100150;2006;1003;current account; 2024-07-30 19:19;02:55:40;Di;-180.97;LIDDL lohnt sich supermarket;DE99 3912 8712 1291 8650 99;3981.38;
100149;2006;1003;current account; 2024-07-30 16:19;16:19:50;Di;83.33;tax return;DE99 3744 362 2932 826 99;4162.35;
100148;2006;1003;current account; 2024-07-29 12:36;12:14:26;Mo;-219.42;ARMAZONE prime order;DE99 4353 3181 7481 6308 99;4079.01;
100147;2006;1003;current account; 2024-07-29 09:36;09:45:29;Mo;-10.89;snack'n'Coffee;DE99 486 7208 7121 7748 99;4298.43;
100146;2006;1003;current account; 2024-07-29 06:36;01:05:04;Mo;-371.93;Electronics Media Market;DE99 4569 7366 7694 349 99;4309.32;
100145;2006;1003;current account; 2024-07-29 03:36;10:18:13;Mo;-19.49;goggle play in app purchase;DE99 2475 9705 2671 691 99;4681.25;
100144;2006;1003;current account; 2024-07-29 00:36;00:36:41;Mo;-65.87;ARMAZONE prime order;DE99 712 1111 5212 5624 99;4700.74;
100143;2006;1003;current account; 2024-07-26 01:25;01:25:02;Fr;-394.27;Electronics Media Market;[iban] 825 99;4766.62;
100142;2006;1003;current account; 2024-07-25 14:17;14:17:02;Do;-263.19;Restaurant Two and a half burgers;DE99 9386 1651 1139 2073 99;5160.88;
100141;2006;1003;current account; 2024-07-22 13:18;13:18:44;Mo;3255.25;salary coolCompany;DE99 7997 2804 1912 6000 99;5424.07;
100140;2006;1003;current account; 2024-07-17 02:06;02:06:46;Mi;-482.35;MONTHLY BALANCING CREDIT CARD;;2168.82;
100139;2006;1003;current account; 2024-07-16 22:41;22:41:47;Di;26.91;Museum ticket;DE99 4583 8958 2876 5728 99;2651.16;
100138;2006;1003;current account; 2024-07-15 13:57;01:23:41;Mo;-129.00;house of the golden Burger;DE99 9785 1395 5161 4989 99;2624.25;
100137;2006;1003;current account; 2024-07-15 10:57;13:58:08;Mo;11.26;ebayy's customer service;DE99 5913 7437 2340 8462 99;2753.25;
100136;2006;1003;current account; 2024-07-15 07:57;05:47:43;Mo;85.37;ticket reimbursement;DE99 8039 732 489 1620 99;2741.98;
100135;2006;1003;current account; 2024-07-15 04:57;05:13:38;Mo;11.81;For the kebab yesterday;DE99 9406 7870 5412 9508 99;2656.62;
100134;2006;1003;current account; 2024-07-15 01:57;01:57:33;Mo;-465.60;Bundesliga annual ticket;DE99 2402 585 8076 1265 99;2644.81;
100133;2006;1003;current account; 2024-07-12 16:06;16:06:10;Fr;-191.72;LIDDL lohnt sich supermarket;DE99 1553 6958 4016 2177 99;3110.41;
100132;2006;1003;current account; 2024-07-11 04:55;04:55:02;Do;43.51;moneyCollector: your friends reached your goal;DE99 3522 9481 3346 7565 99;3302.14;
100131;2006;1003;current account; 2024-07-10 05:06;05:06:50;Mi;-120.00;savings plan;;3258.63;
100130;2006;1003;current account; 2024-07-09 17:58;17:58:29;Di;-311.31;monthly rent;DE99 6680 8857 7719 4727 99;3378.63;
100129;2006;1003;current account; 2024-07-08 09:17;03:56:07;Mo;105.84;ticket reimbursement;DE99 3278 7796 9929 8457 99;3689.94;
100128;2006;1003;current account; 2024-07-08 06:17;06:17:17;Mo;18.00;For the kebab yesterday;DE99 6395 146 8119 8110 99;3584.1;
100127;2006;1003;current account; 2024-07-05 00:00;;Fr;;;;3566.1;
100408;2007;1003;credit card; 2024-08-28 09:00;09:00:34;Mi;-17.96;snack'n'Coffee;;-537.13;
100407;2007;1003;credit card; 2024-08-27 13:43;13:43:46;Di;-9.43;snack'n'Coffee;;-519.17;
100406;2007;1003;credit card; 2024-08-26 10:04;10:04:13;Mo;-44.75;ARMAZONE prime order;;-509.74;
100405;2007;1003;credit card; 2024-08-24 02:42;00:50:21;Sa;-54.50;Night club MiCasa;;-464.99;
100404;2007;1003;credit card; 2024-08-23 23:42;17:06:32;Fr;-16.21;Coders Coffeehouse;;-410.49;
100403;2007;1003;credit card; 2024-08-23 20:42;20:42:25;Fr;-58.59;Restaurant hungry;;-394.28;
100402;2007;1003;credit card; 2024-08-22 18:51;18:51:41;Do;-53.17;How I met your schnitzel;;-335.69;
100401;2007;1003;credit card; 2024-08-21 01:09;01:09:27;Mi;-7.90;Fast n Food;;-282.52;
100400;2007;1003;credit card; 2024-08-20 05:14;05:14:38;Di;-24.25;goggle play in app purchase;;-274.62;
100399;2007;1003;credit card; 2024-08-16 11:01;11:01:27;Fr;-63.61;house of the golden Burger;;-250.37;
100398;2007;1003;credit card; 2024-08-14 07:50;13:17:01;Mi;-55.82;LIDDL lohnt sich supermarket;;-186.75;
100397;2007;1003;credit card; 2024-08-14 04:50;04:24:09;Mi;-22.03;Nextslix streaming subscription;;-130.93;
100396;2007;1003;credit card; 2024-08-14 01:50;12:00:36;Mi;-67.77;Night club MiCasa;;-108.91;
100395;2007;1003;credit card; 2024-08-13 22:50;22:50:13;Di;-41.14;supermarket depitpayment;;-41.14;
100394;2007;1003;credit card; 2024-08-09 07:57;07:57:29;Fr;427.71;MONTHLY BALANCING;;0;
100393;2007;1003;credit card; 2024-08-07 22:44;22:44:50;Mi;-57.30;supermarket depitpayment;;-427.71;
100392;2007;1003;credit card; 2024-08-05 20:48;20:48:18;Mo;-4.08;Coders Coffeehouse;;-370.41;
100391;2007;1003;credit card; 2024-08-01 17:13;17:13:37;Do;-27.84;Fast n Food;;-366.33;
100390;2007;1003;credit card; 2024-07-31 11:50;11:50:08;Mi;-25.37;Nextslix streaming subscription;;-338.49;
100389;2007;1003;credit card; 2024-07-30 01:11;12:36:55;Di;-24.74;goggle play in app purchase;;-313.12;
100388;2007;1003;credit card; 2024-07-29 22:11;01:18:30;Mo;-33.32;Coders Coffeehouse;;-288.38;
100387;2007;1003;credit card; 2024-07-29 19:11;04:59:28;Mo;-61.55;Restaurant hungry;;-255.06;
100386;2007;1003;credit card; 2024-07-29 16:11;08:59:41;Mo;-44.66;Restaurant hungry;;-193.51;
100385;2007;1003;credit card; 2024-07-29 13:11;13:11:25;Mo;-15.45;Fast n Food;;-148.85;
100384;2007;1003;credit card; 2024-07-25 09:30;09:30:57;Do;-66.72;ARMAZONE prime order;;-133.4;
100383;2007;1003;credit card; 2024-07-23 06:36;06:36:43;Di;-11.15;goggle play in app purchase;;-66.68;
100382;2007;1003;credit card; 2024-07-17 15:41;15:41:03;Mi;-55.53;Night club MiCasa;;-55.53;
100381;2007;1003;credit card; 2024-07-16 02:33;02:33:19;Di;482.35;MONTHLY BALANCING;;0;
100380;2007;1003;credit card; 2024-07-15 16:23;05:28:27;Mo;-28.46;Fast n Foodious;;-482.35;
100379;2007;1003;credit card; 2024-07-15 13:23;22:46:43;Mo;-32.95;goggle play in app purchase;;-453.89;
100378;2007;1003;credit card; 2024-07-15 10:23;17:07:44;Mo;-55.54;supermarket depitpayment;;-420.93;
100377;2007;1003;credit card; 2024-07-15 07:23;04:56:14;Mo;-40.97;LIDDL lohnt sich supermarket;;-365.39;
100376;2007;1003;credit card; 2024-07-15 04:23;04:23:42;Mo;-68.30;supermarket depitpayment;;-324.42;
100375;2007;1003;credit card; 2024-07-12 13:22;13:22:47;Fr;-9.77;ALDii market;;-256.13;
100374;2007;1003;credit card; 2024-07-10 22:26;22:26:54;Mi;-48.49;How I met your schnitzel;;-246.36;
100373;2007;1003;credit card; 2024-07-09 10:48;10:48:30;Di;-24.54;Coders Coffeehouse;;-197.87;
100372;2007;1003;credit card; 2024-07-08 18:15;03:22:00;Mo;-55.72;ARMAZONE prime order;;-173.33;
100371;2007;1003;credit card; 2024-07-08 15:15;15:15:29;Mo;-61.17;LIDDL lohnt sich supermarket;;-117.61;
100370;2007;1003;credit card; 2024-07-05 00:00;;Fr;;;;-56.44;
100250;2008;1004;current account; 2024-09-12 22:27;22:27:58;Do;136.48;moneyCollector: your friends reached your goal;DE99 8727 4874 6369 3539 99;1868.34;
100249;2008;1004;current account; 2024-09-11 12:15;12:15:12;Mi;-319.78;ARMAZONE prime order;DE99 3901 2711 918 5043 99;1731.86;
100248;2008;1004;current account; 2024-09-10 04:15;04:15:15;Di;147.90;tax return;DE99 7224 370 4288 9707 99;2051.64;
100247;2008;1004;current account; 2024-09-09 23:36;23:36:42;Mo;-1200.00;monthly rent;DE99 8700 6355 1780 2434 99;1903.74;
100246;2008;1004;current account; 2024-09-06 01:41;12:07:25;Fr;-69.06;LIDDL lohnt sich supermarket;DE99 8298 4035 3256 5293 99;3103.74;
100245;2008;1004;current account; 2024-09-05 22:41;14:06:33;Do;-180.56;supermarket depitpayment;DE99 1482 3770 1547 7913 99;3172.8;
100244;2008;1004;current account; 2024-09-05 19:41;07:59:30;Do;268.99;tax return;DE99 4258 2801 4822 7371 99;3353.36;
100243;2008;1004;current account; 2024-09-05 16:41;21:47:42;Do;-397.24;Electronics Media Market;DE99 6591 5959 5414 4021 99;3084.37;
100242;2008;1004;current account; 2024-09-05 13:41;12:01:04;Do;246.74;MyPart of the Rent;DE99 9333 3000 7982 1482 99;3481.6;
100241;2008;1004;current account; 2024-09-05 10:41;13:37:54;Do;115.76;tax return;DE99 875 991 3505 8308 99;3234.86;
100240;2008;1004;current account; 2024-09-05 07:41;07:41:38;Do;164.20;tax return;DE99 2841 4013 8925 5898 99;3119.1;
100239;2008;1004;current account; 2024-09-04 22:36;22:36:47;Mi;14.42;TaxiMoney - thanks;DE99 1003 5760 7616 433 99;2954.9;
100238;2008;1004;current account; 2024-09-03 10:10;10:10:23;Di;244.87;ticket reimbursement;[iban] 7436 99;2940.48;
100237;2008;1004;current account; 2024-09-02 19:57;19:57:46;Mo;149.01;MyPart of the Rent;DE99 5732 5470 8246 4046 99;2695.6;
100236;2008;1004;current account; 2024-08-29 16:02;16:02:52;Do;-191.28;ARMAZONE prime order;DE99 8260 6213 8687 5824 99;2546.59;
100235;2008;1004;current account; 2024-08-27 07:18;02:53:28;Di;-122.71;LIDDL lohnt sich supermarket;[iban] 99;2737.87;
100234;2008;1004;current account; 2024-08-27 04:18;11:40:20;Di;-65.59;Night club MiCasa;DE99 866 6951 844 347 99;2860.58;
100233;2008;1004;current account; 2024-08-27 01:18;21:18:17;Di;-125.92;supermarket depitpayment;DE99 2764 4423 4397 3614 99;2926.17;
100232;2008;1004;current account; 2024-08-26 22:18;22:18:13;Mo;-169.19;supermarket depitpayment;DE99 5061 8243 2884 4469 99;3052.09;
100231;2008;1004;current account; 2024-08-22 05:58;05:58:06;Do;2500.00;salary coolCompany;DE99 8047 3749 763 7160 99;3221.28;
100230;2008;1004;current account; 2024-08-20 20:35;20:35:08;Di;-262.70;MONTHLY BALANCING CREDIT CARD;;721.28;
100229;2008;1004;current account; 2024-08-16 15:16;15:16:48;Fr;238.69;tax return;DE99 1144 9133 5566 3960 99;983.98;
100228;2008;1004;current account; 2024-08-14 20:21;20:21:06;Mi;-320.41;ARMAZONE prime order;DE99 4641 8131 1452 8249 99;745.29;
100227;2008;1004;current account; 2024-08-12 16:27;16:27:14;Mo;-1200.00;monthly rent;DE99 566 2276 9294 2081 99;1065.7;
100226;2008;1004;current account; 2024-08-09 13:50;13:50:12;Fr;190.64;ticket reimbursement;DE99 6914 2982 2227 1668 99;2265.7;
100225;2008;1004;current account; 2024-08-08 15:08;15:08:04;Do;233.86;ticket reimbursement;DE99 3521 7602 4113 1350 99;2075.06;
100224;2008;1004;current account; 2024-08-07 07:02;20:57:40;Mi;-160.26;Night club MiCasa;DE99 8327 2203 2883 9872 99;1841.2;
100223;2008;1004;current account; 2024-08-07 04:02;16:50:32;Mi;75.60;moneyCollector: your friends reached your goal;DE99 5350 6158 9254 6893 99;2001.46;
100222;2008;1004;current account; 2024-08-07 01:02;01:02:24;Mi;-332.70;Electronics Media Market;DE99 8993 845 9246 8644 99;1925.86;
100221;2008;1004;current account; 2024-08-06 12:28;12:28:00;Di;166.03;MyPart of the Rent;DE99 7290 8050 8324 7820 99;2258.56;
100220;2008;1004;current account; 2024-08-05 16:41;16:41:56;Mo;178.80;ticket reimbursement;DE99 4022 145 7309 3704 99;2092.53;
100219;2008;1004;current account; 2024-08-02 09:21;09:21:47;Fr;327.31;MyPart of the Rent;DE99 2723 4325 6016 4600 99;1913.73;
