trnsx id;account_id;user_id;account_kind;date;random uhrzeit;day;transaction;reference;External account number; balance ;
100218;2008;1004;current account; 2024-08-01 04:02;22:48:14;Do;-336.09;DIY store;DE99 6998 3840 6582 7127 99;1586.42;
100217;2008;1004;current account; 2024-08-01 01:02;14:18:56;Do;-0.22;Fast n Foodious;DE99 9045 2505 4422 3492 99;1922.51;
100216;2008;1004;current account; 2024-07-31 22:02;19:33:06;Mi;91.91;ticket reimbursement;DE99 1944 8353 820 2819 99;1922.73;
100215;2008;1004;current account; 2024-07-31 19:02;13:55:53;Mi;216.26;ticket reimbursement;DE99 2549 1575 5808 4145 99;1830.82;
100214;2008;1004;current account; 2024-07-31 16:02;06:26:01;Mi;-157.33;house of the golden Burger;DE99 9812 2221 592 2710 99;1614.56;
100213;2008;1004;current account; 2024-07-31 13:02;23:41:18;Mi;-291.20;Restaurant Two and a half burgers;DE99 498 7654 6466 6737 99;1771.89;
100212;2008;1004;current account; 2024-07-31 10:02;22:39:04;Mi;-141.88;supermarket depitpayment;DE99 4179 8492 3030 6802 99;2063.08;
100211;2008;1004;current account; 2024-07-31 07:02;07:02:48;Mi;-259.79;LIDDL lohnt sich supermarket;DE99 1687 7154 852 402 99;2204.96;
100210;2008;1004;current account; 2024-07-30 10:55;07:54:48;Di;305.66;moneyCollector: your friends reached your goal;DE99 3008 7742 5828 1154 99;2464.76;
100209;2008;1004;current account; 2024-07-30 07:55;10:23:05;Di;238.26;moneyCollector: your friends reached your goal;DE99 267 899 2997 1091 99;2159.1;
100208;2008;1004;current account; 2024-07-30 04:55;12:17:15;Di;-331.27;Hotel MaMere Paris;DE99 5496 511 7170 4436 99;1920.84;
100207;2008;1004;current account; 2024-07-30 01:55;08:36:54;Di;33.45;ebayy's customer service;DE99 1305 2773 9368 7482 99;2252.11;
100206;2008;1004;current account; 2024-07-29 22:55;22:55:58;Mo;306.98;moneyCollector: your friends reached your goal;DE99 868 2433 7033 2815 99;2218.67;
100205;2008;1004;current account; 2024-07-26 15:50;15:50:32;Fr;252.25;MyPart of the Rent;DE99 1163 1758 2018 2677 99;1911.69;
100204;2008;1004;current account; 2024-07-25 12:43;12:43:35;Do;-266.09;supermarket depitpayment;DE99 8461 1234 1125 4624 99;1659.44;
100203;2008;1004;current account; 2024-07-22 04:56;04:56:46;Mo;2500.00;salary coolCompany;[iban];1925.52;
100202;2008;1004;current account; 2024-07-17 17:30;17:30:19;Mi;-353.51;MONTHLY BALANCING CREDIT CARD;;-574.48;
100201;2008;1004;current account; 2024-07-16 03:31;03:31:31;Di;-128.39;How I met your schnitzel;DE99 1659 9590 8795 1486 99;-220.97;
100200;2008;1004;current account; 2024-07-15 23:59;09:06:04;Mo;-279.15;supermarket depitpayment;DE99 7555 8229 1431 1752 99;-92.58;
100199;2008;1004;current account; 2024-07-15 20:59;16:57:54;Mo;-318.97;Restaurant Two and a half burgers;DE99 9948 9677 1982 2471 99;186.57;
100198;2008;1004;current account; 2024-07-15 17:59;19:37:07;Mo;-365.73;Apples Stores say thank you;DE99 5277 5304 2136 3561 99;505.54;
100197;2008;1004;current account; 2024-07-15 14:59;14:14:36;Mo;65.15;moneyCollector: your friends reached your goal;DE99 1562 4260 6377 5385 99;871.26;
100196;2008;1004;current account; 2024-07-15 11:59;11:59:56;Mo;-252.47;Restaurant hungry;DE99 909 741 1530 9035 99;806.11;
100195;2008;1004;current account; 2024-07-12 22:12;22:12:13;Fr;-14.07;snack'n'Coffee;DE99 1778 6066 6944 4605 99;1058.59;
100194;2008;1004;current account; 2024-07-11 06:17;06:17:03;Do;-254.30;supermarket depitpayment;DE99 4533 2213 2147 5495 99;1072.65;
100193;2008;1004;current account; 2024-07-10 03:15;03:15:03;Mi;-96.07;Restaurant Two and a half burgers;DE99 4600 1813 3642 5645 99;1326.95;
100192;2008;1004;current account; 2024-07-09 18:59;18:59:59;Di;154.61;monthly rent;DE99 2267 9029 2348 1610 99;1423.02;
100191;2008;1004;current account; 2024-07-08 23:54;00:18:28;Mo;-149.64;ARMAZONE prime order;DE99 9806 6694 780 5886 99;1268.42;
100190;2008;1004;current account; 2024-07-08 20:54;20:54:30;Mo;173.25;moneyCollector: your friends reached your goal;DE99 3134 8695 2385 6342 99;1418.06;
100189;2008;1004;current account; 2024-07-05 00:00;;Fr;;;;1244.81;
100442;2009;1004;credit card; 2024-08-16 00:17;00:17:17;Fr;-34.52;Coders Coffeehouse;;-542.57;
100441;2009;1004;credit card; 2024-08-15 19:57;19:57:40;Do;-1.43;goggle play in app purchase;;-508.05;
100440;2009;1004;credit card; 2024-08-14 13:27;13:27:57;Mi;-41.09;ARMAZONE prime order;;-506.62;
100439;2009;1004;credit card; 2024-08-13 03:53;20:45:47;Di;-20.52;snack'n'Coffee;;-465.54;
100438;2009;1004;credit card; 2024-08-13 00:53;08:29:23;Di;-37.57;cinema xtraMovie;;-445.02;
100437;2009;1004;credit card; 2024-08-12 21:53;21:53:12;Mo;-69.00;Restaurant hungry;;-407.45;
100436;2009;1004;credit card; 2024-08-09 21:10;21:10:11;Fr;-35.30;Night club MiCasa;;-338.45;
100435;2009;1004;credit card; 2024-08-08 15:07;15:07:26;Do;-19.14;Fast n Foodious;;-303.15;
100434;2009;1004;credit card; 2024-08-07 10:21;10:21:59;Mi;-69.91;How I met your schnitzel;;-284.01;
100433;2009;1004;credit card; 2024-08-05 20:20;20:20:03;Mo;-54.99;Night club MiCasa;;-214.11;
100432;2009;1004;credit card; 2024-08-01 16:42;03:14:07;Do;-60.88;cinema xtraMovie;;-159.11;
100431;2009;1004;credit card; 2024-08-01 13:42;01:05:00;Do;-57.80;Restaurant Two and a half burgers;;-98.23;
100430;2009;1004;credit card; 2024-08-01 10:42;23:34:12;Do;-15.42;goggle play in app purchase;;-40.43;
100429;2009;1004;credit card; 2024-08-01 07:42;07:42:06;Do;-25.01;Coders Coffeehouse;;-25.01;
100428;2009;1004;credit card; 2024-07-30 18:42;18:42:18;Di;262.70;MONTHLY BALANCING;;0;
100427;2009;1004;credit card; 2024-07-26 01:50;01:50:35;Fr;-10.97;goggle play in app purchase;;-262.7;
100426;2009;1004;credit card; 2024-07-24 12:56;22:03:18;Mi;-48.16;supermarket depitpayment;;-251.73;
100425;2009;1004;credit card; 2024-07-24 09:56;14:06:13;Mi;-10.43;snack'n'Coffee;;-203.57;
100424;2009;1004;credit card; 2024-07-24 06:56;05:23:51;Mi;-64.24;house of the golden Burger;;-193.13;
100423;2009;1004;credit card; 2024-07-24 03:56;14:50:06;Mi;-9.66;snack'n'Coffee;;-128.89;
100422;2009;1004;credit card; 2024-07-24 00:56;00:56:14;Mi;-20.67;Coders Coffeehouse;;-119.23;
100421;2009;1004;credit card; 2024-07-23 05:23;05:23:57;Di;-12.30;goggle play in app purchase;;-98.56;
100420;2009;1004;credit card; 2024-07-22 10:26;10:26:29;Mo;-18.44;ALDii market;;-86.26;
100419;2009;1004;credit card; 2024-07-16 17:21;17:21:58;Di;-67.83;supermarket depitpayment;;-67.83;
100418;2009;1004;credit card; 2024-07-15 15:10;15:10:18;Mo;353.51;MONTHLY BALANCING;;0;
100417;2009;1004;credit card; 2024-07-12 10:47;10:45:48;Fr;-4.73;snack'n'Coffee;;-353.51;
100416;2009;1004;credit card; 2024-07-12 07:47;18:27:52;Fr;-18.37;goggle play in app purchase;;-348.78;
100415;2009;1004;credit card; 2024-07-12 04:47;21:59:07;Fr;-2.67;snack'n'Coffee;;-330.4;
100414;2009;1004;credit card; 2024-07-12 01:47;06:15:57;Fr;-21.83;Papeterie pencil shop;;-327.73;
100413;2009;1004;credit card; 2024-07-11 22:47;22:47:36;Do;-41.37;ARMAZONE prime order;;-305.9;
100412;2009;1004;credit card; 2024-07-10 17:48;17:48:48;Mi;-60.17;ARMAZONE prime order;;-264.53;
100411;2009;1004;credit card; 2024-07-09 01:24;10:33:55;Di;-28.39;snack'n'Coffee;;-204.36;
100410;2009;1004;credit card; 2024-07-08 22:24;22:24:45;Mo;-119.53;supermarket depitpayment;;-175.97;
100409;2009;1004;credit card; 2024-07-05 00:00;;Fr;;;;-56.44;
100485;2010;1004;savings account; 2024-09-05 12:00;12:00:00;Do;300.00;savings plan;;5200;
100484;2010;1004;savings account; 2024-08-05 12:00;12:00:00;Mo;300.00;savings plan;;4900;
100483;2010;1004;savings account; 2024-07-05 12:00;12:00:00;Fr;300.00;savings plan;;4600;
100312;2011;1005;current account; 2024-09-16 05:07;05:07:27;Mo;43.18;tax return;DE99 4782 171 2214 1447 99;2776.64;
100311;2011;1005;current account; 2024-09-13 05:41;05:41:48;Fr;-45.99;LIDDL lohnt sich supermarket;DE99 5260 6209 3188 787 99;2733.46;
100310;2011;1005;current account; 2024-09-12 12:43;12:43:27;Do;24.08;For the kebab yesterday;DE99 8471 670 4981 5571 99;2779.45;
100309;2011;1005;current account; 2024-09-11 14:14;14:14:39;Mi;-1200.00;monthly rent;DE99 3550 1965 9833 3329 99;2755.37;
100308;2011;1005;current account; 2024-09-10 08:15;07:55:44;Di;86.92;MyPart of the Rent;DE99 2529 2477 9519 6128 99;3955.37;
100307;2011;1005;current account; 2024-09-10 05:15;22:52:45;Di;-278.21;house of the golden Burger;DE99 2209 1218 420 4799 99;3868.44;
100306;2011;1005;current account; 2024-09-10 02:15;06:22:14;Di;220.12;ticket reimbursement;DE99 6125 7729 3964 5237 99;4146.66;
100305;2011;1005;current account; 2024-09-09 23:15;11:20:36;Mo;-493.58;Electronics Media Market;DE99 3780 344 1668 2372 99;3926.54;
100304;2011;1005;current account; 2024-09-09 20:15;02:04:27;Mo;-301.58;ARMAZONE prime order;DE99 8246 6018 3205 4765 99;4420.12;
100303;2011;1005;current account; 2024-09-09 17:15;13:10:08;Mo;-111.95;ARMAZONE prime order;DE99 5850 5710 5813 3147 99;4721.7;
100302;2011;1005;current account; 2024-09-09 14:15;14:15:17;Mo;-290.36;ARMAZONE prime order;DE99 9492 3775 7353 8847 99;4833.64;
100301;2011;1005;current account; 2024-09-06 19:00;19:00:38;Fr;100.37;MyPart of the Rent;DE99 4078 4437 8971 3388 99;5124.01;
100300;2011;1005;current account; 2024-09-05 18:23;18:23:34;Do;-31.29;goggle play in app purchase;DE99 2107 7884 8164 8086 99;5023.64;
100299;2011;1005;current account; 2024-09-04 02:48;02:48:56;Mi;77.03;moneyCollector: your friends reached your goal;DE99 9688 1309 6901 2267 99;5054.93;
100298;2011;1005;current account; 2024-09-02 16:27;16:27:59;Mo;-128.67;supermarket depitpayment;DE99 3300 1912 758 1494 99;4977.89;
100297;2011;1005;current account; 2024-08-29 01:43;22:04:01;Do;-261.13;LIDDL lohnt sich supermarket;DE99 6400 7240 1861 1197 99;5106.56;
100296;2011;1005;current account; 2024-08-28 22:43;14:43:23;Mi;-458.28;Apples Stores say thank you;DE99 6330 6725 3175 5296 99;5367.7;
100295;2011;1005;current account; 2024-08-28 19:43;14:59:44;Mi;34.89;TaxiMoney - thanks;DE99 2410 9431 1367 1662 99;5825.97;
100294;2011;1005;current account; 2024-08-28 16:43;16:43:50;Mi;-366.00;DIY store;DE99 7072 1421 8584 7338 99;5791.09;
100293;2011;1005;current account; 2024-08-26 10:13;10:13:20;Mo;1956.22;salary coolCompany;DE99 214 5164 5312 6960 99;6157.09;
100292;2011;1005;current account; 2024-08-22 15:47;15:47:45;Do;-296.42;supermarket depitpayment;DE99 8005 2300 8439 4650 99;4200.87;
100291;2011;1005;current account; 2024-08-20 23:57;23:57:06;Di;-452.26;MONTHLY BALANCING CREDIT CARD;;4497.28;
100290;2011;1005;current account; 2024-08-16 06:33;06:33:10;Fr;-2.53;goggle play in app purchase;DE99 379 9375 3282 3743 99;4949.55;
100289;2011;1005;current account; 2024-08-14 03:00;03:00:43;Mi;-1200.00;monthly rent;DE99 6703 9120 3471 7415 99;4952.08;
100288;2011;1005;current account; 2024-08-13 19:01;19:01:22;Di;-127.33;cinema xtraMovie;DE99 1152 8218 2130 13 99;6152.08;
100287;2011;1005;current account; 2024-08-12 23:46;23:46:31;Mo;-84.44;house of the golden Burger;DE99 9716 1953 8476 334 99;6279.4;
100286;2011;1005;current account; 2024-08-09 01:22;04:14:32;Fr;-245.34;ARMAZONE prime order;DE99 5817 4874 421 8030 99;6363.84;
100285;2011;1005;current account; 2024-08-08 22:22;13:44:28;Do;-224.14;house of the golden Burger;DE99 6572 6460 1221 9240 99;6609.18;
100284;2011;1005;current account; 2024-08-08 19:22;19:22:12;Do;-210.16;Night club MiCasa;DE99 1977 6666 1100 2053 99;6833.32;
100283;2011;1005;current account; 2024-08-07 22:14;22:14:31;Mi;-282.19;Restaurant Two and a half burgers;DE99 6769 3107 8365 1462 99;7043.48;
100282;2011;1005;current account; 2024-08-06 00:55;00:55:33;Di;64.84;ticket reimbursement;DE99 8494 9758 2954 7073 99;7325.67;
100281;2011;1005;current account; 2024-08-05 22:02;22:02:48;Mo;57.72;ticket reimbursement;DE99 6492 2819 4752 4854 99;7260.83;
100280;2011;1005;current account; 2024-08-02 20:20;04:26:19;Fr;-270.00;supermarket depitpayment;DE99 9916 9719 6357 4901 99;7203.11;
100279;2011;1005;current account; 2024-08-02 17:20;12:46:10;Fr;-132.20;ARMAZONE prime order;DE99 4409 3762 565 5118 99;7473.12;
100278;2011;1005;current account; 2024-08-02 14:20;00:24:22;Fr;-142.47;LIDDL lohnt sich supermarket;DE99 5548 9526 7071 9367 99;7605.32;
100277;2011;1005;current account; 2024-08-02 11:20;06:08:20;Fr;-229.45;supermarket depitpayment;DE99 2596 1476 757 6052 99;7747.79;
100276;2011;1005;current account; 2024-08-02 08:20;14:27:03;Fr;-25.55;snack'n'Coffee;DE99 7627 9008 5514 483 99;7977.25;
100275;2011;1005;current account; 2024-08-02 05:20;07:13:42;Fr;-6.86;ALDii market;DE99 9405 267 928 4572 99;8002.8;
100274;2011;1005;current account; 2024-08-02 02:20;10:45:50;Fr;-272.30;cinema xtraMovie;DE99 8486 158 1959 9545 99;8009.65;
100273;2011;1005;current account; 2024-08-01 23:20;23:20:58;Do;-216.14;LIDDL lohnt sich supermarket;DE99 6727 1473 7596 5804 99;8281.96;
100272;2011;1005;current account; 2024-07-31 02:48;16:34:43;Mi;14.59;TaxiMoney - thanks;DE99 1512 8765 8840 631 99;8498.1;
100271;2011;1005;current account; 2024-07-30 23:48;11:36:54;Di;128.40;moneyCollector: your friends reached your goal;DE99 3688 2912 8928 3307 99;8483.5;
100270;2011;1005;current account; 2024-07-30 20:48;15:00:16;Di;119.72;MyPart of the Rent;DE99 9160 8440 4610 8823 99;8355.11;
100269;2011;1005;current account; 2024-07-30 17:48;05:50:44;Di;127.73;tax return;DE99 156 8087 8427 3388 99;8235.39;
100268;2011;1005;current account; 2024-07-30 14:48;14:48:46;Di;-279.22;LIDDL lohnt sich supermarket;DE99 1811 483 269 2817 99;8107.65;
100267;2011;1005;current account; 2024-07-29 10:27;10:27:02;Mo;122.31;ticket reimbursement;DE99 1620 8218 6633 3589 99;8386.87;
100266;2011;1005;current account; 2024-07-26 00:01;00:01:19;Fr;74.01;tax return;DE99 4916 7887 3908 9703 99;8264.56;
100265;2011;1005;current account; 2024-07-23 05:04;05:04:51;Di;1956.22;salary coolCompany;DE99 6356 7950 8956 7288 99;8190.55;
100264;2011;1005;current account; 2024-07-18 07:21;07:21:59;Do;-605.85;MONTHLY BALANCING CREDIT CARD;;6234.33;
100263;2011;1005;current account; 2024-07-17 11:51;11:51:25;Mi;42.88;MyPart of the Rent;DE99 5061 8552 1011 7611 99;6840.18;
100262;2011;1005;current account; 2024-07-16 18:23;08:16:51;Di;15.28;For the kebab yesterday;DE99 2558 1633 5827 5504 99;6797.3;
100261;2011;1005;current account; 2024-07-16 15:23;10:03:42;Di;15.05;Museum ticket;[iban];6782.02;
100260;2011;1005;current account; 2024-07-16 12:23;23:06:38;Di;-25.84;goggle play in app purchase;DE99 4252 686 6855 4694 99;6766.97;
100259;2011;1005;current account; 2024-07-16 09:23;04:53:27;Di;-101.09;ARMAZONE prime order;DE99 1988 9135 78 3173 99;6792.82;
100258;2011;1005;current account; 2024-07-16 06:23;06:23:54;Di;-86.11;house of the golden Burger;DE99 5054 8721 3347 8600 99;6893.91;
100257;2011;1005;current account; 2024-07-15 21:19;21:19:22;Mo;-34.80;Nextslix streaming subscription;DE99 8005 2490 6722 7089 99;6980.02;
100256;2011;1005;current account; 2024-07-12 04:35;04:35:38;Fr;-78.39;ARMAZONE prime order;DE99 2952 1877 6905 7007 99;7014.82;
100255;2011;1005;current account; 2024-07-11 03:43;03:43:15;Do;-88.65;How I met your schnitzel;DE99 3415 8956 1895 9648 99;7093.21;
100254;2011;1005;current account; 2024-07-10 21:46;21:46:51;Mi;257.14;monthly rent;DE99 3123 216 6276 9409 99;7181.86;
100253;2011;1005;current account; 2024-07-09 02:13;14:48:33;Di;-68.81;ARMAZONE prime order;DE99 6717 2935 6633 1175 99;6924.73;
100252;2011;1005;current account; 2024-07-08 23:13;23:13:45;Mo;140.42;moneyCollector: your friends reached your goal;DE99 7688 6132 7704 6439 99;6993.54;
100251;2011;1005;current account; 2024-07-05 00:00;;Fr;;;;6853.12;
100476;2012;1005;credit card; 2024-08-14 03:12;03:12:14;Mi;-4.30;Fast n Foodious;;-359.94;
100475;2012;1005;credit card; 2024-08-13 06:11;06:11:47;Di;-22.09;goggle play in app purchase;;-355.65;
100474;2012;1005;credit card; 2024-08-12 10:14;10:14:09;Mo;-10.29;snack'n'Coffee;;-333.55;
100473;2012;1005;credit card; 2024-08-09 15:23;01:15:48;Fr;-12.61;ALDii market;;-323.26;
100472;2012;1005;credit card; 2024-08-09 12:23;16:55:19;Fr;-14.68;goggle play in app purchase;;-310.65;
100471;2012;1005;credit card; 2024-08-09 09:23;09:23:59;Fr;-34.75;ALDii market;;-295.98;
100470;2012;1005;credit card; 2024-08-08 13:16;13:16:53;Do;-26.17;snack'n'Coffee;;-261.23;
100469;2012;1005;credit card; 2024-08-07 19:21;19:21:59;Mi;-5.05;Nextslix streaming subscription;;-235.06;
100468;2012;1005;credit card; 2024-08-06 04:09;04:09:27;Di;-26.58;Coders Coffeehouse;;-230.01;
100467;2012;1005;credit card; 2024-08-02 19:16;19:16:57;Fr;-23.59;snack'n'Coffee;;-203.44;
100466;2012;1005;credit card; 2024-07-31 22:35;21:46:25;Mi;-23.44;Coders Coffeehouse;;-179.85;
100465;2012;1005;credit card; 2024-07-31 19:35;00:06:38;Mi;-67.29;LIDDL lohnt sich supermarket;;-156.41;
100464;2012;1005;credit card; 2024-07-31 16:35;08:41:21;Mi;-67.62;Restaurant Two and a half burgers;;-89.12;
100463;2012;1005;credit card; 2024-07-31 13:35;13:35:38;Mi;-21.50;ALDii market;;-21.5;
100462;2012;1005;credit card; 2024-07-29 18:47;18:47:14;Mo;452.26;MONTHLY BALANCING;;0;
100461;2012;1005;credit card; 2024-07-25 00:16;00:16:25;Do;-38.62;Restaurant Two and a half burgers;;-452.26;
100460;2012;1005;credit card; 2024-07-23 19:57;23:01:51;Di;-70.53;ARMAZONE prime order;;-413.64;
100459;2012;1005;credit card; 2024-07-23 16:57;15:32:51;Di;-35.75;LIDDL lohnt sich supermarket;;-343.11;
100458;2012;1005;credit card; 2024-07-23 13:57;23:28:39;Di;-5.03;Papeterie pencil shop;;-307.36;
100457;2012;1005;credit card; 2024-07-23 10:57;14:33:22;Di;-80.07;supermarket depitpayment;;-302.33;
100456;2012;1005;credit card; 2024-07-23 07:57;07:57:14;Di;-25.92;Coders Coffeehouse;;-222.26;
100455;2012;1005;credit card; 2024-07-22 13:38;13:38:43;Mo;-86.41;How I met your schnitzel;;-196.34;
100454;2012;1005;credit card; 2024-07-19 07:19;07:19:22;Fr;-39.06;ARMAZONE prime order;;-109.92;
100453;2012;1005;credit card; 2024-07-15 07:25;07:25:36;Mo;-70.86;supermarket depitpayment;;-70.86;
100452;2012;1005;credit card; 2024-07-12 07:56;07:56:17;Fr;605.85;MONTHLY BALANCING;;0;
100451;2012;1005;credit card; 2024-07-11 08:51;05:06:48;Do;-94.15;supermarket depitpayment;;-605.85;
100450;2012;1005;credit card; 2024-07-11 05:51;09:36:48;Do;-62.69;supermarket depitpayment;;-511.7;
100449;2012;1005;credit card; 2024-07-11 02:51;17:23:14;Do;-72.07;How I met your schnitzel;;-449.01;
100448;2012;1005;credit card; 2024-07-10 23:51;23:19:42;Mi;-56.27;cinema xtraMovie;;-376.94;
100447;2012;1005;credit card; 2024-07-10 20:51;20:51:39;Mi;-36.81;Restaurant hungry;;-320.67;
100446;2012;1005;credit card; 2024-07-09 22:48;22:48:46;Di;-84.96;house of the golden Burger;;-283.86;
100445;2012;1005;credit card; 2024-07-08 16:52;19:34:20;Mo;-72.25;supermarket depitpayment;;-198.9;
100444;2012;1005;credit card; 2024-07-08 13:52;13:52:07;Mo;-70.20;ARMAZONE prime order;;-126.64;
100443;2012;1005;credit card; 2024-07-05 00:00;;Fr;;;;-56.44;
100488;2013;1005;savings account; 2024-09-05 12:00;12:00:00;Do;120.00;savings plan;;6945;
100487;2013;1005;savings account; 2024-08-05 12:00;12:00:00;Mo;120.00;savings plan;;6825;
100486;2013;1005;savings account; 2024-07-05 12:00;12:00:00;Fr;120.00;savings plan;;6705;
;